IssueID,UnitID,ProjectID,IssueDate,IssueType,Severity,IssueStatus,ClosedDate,ResponsibleContractorID,DaysOpen
ISS-000266,UNT-05372,PRJ-003,2027-01-19,Missing Component,Low,Closed,2027-02-03,CTR-002,15
ISS-000267,UNT-02077,PRJ-001,2025-12-17,Damage,High,In Review,,CTR-003,194
ISS-000268,UNT-05366,PRJ-003,2025-09-05,Missing Component,High,Open,,CTR-008,297
ISS-000269,UNT-06342,PRJ-003,2026-05-20,Damage,High,Closed,2026-06-08,CTR-008,19
ISS-000270,UNT-03042,PRJ-002,2026-01-16,Surface Finish,Medium,Open,,CTR-006,164
ISS-000271,UNT-03101,PRJ-002,2026-08-05,Dimensional,Low,Closed,2026-08-14,CTR-008,9
ISS-000272,UNT-00462,PRJ-001,2026-05-01,Surface Finish,Low,Open,,CTR-006,59
ISS-000273,UNT-04001,PRJ-002,2025-12-03,Damage,High,In Review,,CTR-001,208
ISS-000274,UNT-01896,PRJ-001,2025-09-21,Missing Component,Critical,In Review,,CTR-002,281
ISS-000275,UNT-02866,PRJ-002,2026-01-10,Damage,Critical,Closed,2026-01-17,CTR-001,7
ISS-000276,UNT-06033,PRJ-003,2026-08-30,Damage,Low,Closed,2026-09-30,CTR-004,31
ISS-000277,UNT-02273,PRJ-001,2025-10-25,Missing Component,Medium,Open,,CTR-005,247
ISS-000278,UNT-04260,PRJ-002,2026-08-29,Alignment,Low,Closed,2026-09-09,CTR-002,11
ISS-000279,UNT-00086,PRJ-001,2026-05-21,Alignment,High,Closed,2026-06-17,CTR-004,27
ISS-000280,UNT-04590,PRJ-002,2026-03-16,Damage,Low,In Review,,CTR-005,105
ISS-000281,UNT-02075,PRJ-001,2025-11-17,Damage,Medium,Closed,2025-12-02,CTR-006,15
ISS-000282,UNT-06069,PRJ-003,2027-01-31,Dimensional,High,Closed,2027-03-02,CTR-006,30
ISS-000283,UNT-02377,PRJ-001,2025-11-15,Damage,High,Open,,CTR-004,226
ISS-000284,UNT-04759,PRJ-002,2026-10-23,Surface Finish,Low,Open,,CTR-004,-116
ISS-000285,UNT-01864,PRJ-001,2025-09-16,Alignment,Medium,Closed,2025-10-06,CTR-007,20
ISS-000286,UNT-00142,PRJ-001,2026-02-18,Alignment,Low,Closed,2026-03-02,CTR-001,12
ISS-000287,UNT-00631,PRJ-001,2025-04-13,Missing Component,Critical,In Review,,CTR-003,442
ISS-000288,UNT-01208,PRJ-001,2025-04-20,Surface Finish,Critical,Closed,2025-05-16,CTR-001,26
ISS-000289,UNT-00022,PRJ-001,2026-11-01,Surface Finish,High,Closed,2026-12-04,CTR-002,33
ISS-000290,UNT-05044,PRJ-003,2025-10-31,Dimensional,Medium,Closed,2025-11-04,CTR-005,4
ISS-000291,UNT-03906,PRJ-002,2025-09-01,Documentation,High,Closed,2025-09-24,CTR-008,23
ISS-000292,UNT-01948,PRJ-001,2025-05-22,Damage,High,Closed,2025-06-04,CTR-005,13
ISS-000293,UNT-04643,PRJ-002,2025-06-18,Damage,Medium,Closed,2025-06-25,CTR-001,7
ISS-000294,UNT-05543,PRJ-003,2026-03-21,Dimensional,Low,Closed,2026-04-17,CTR-003,27
ISS-000295,UNT-01215,PRJ-001,2025-09-08,Missing Component,High,Closed,2025-09-28,CTR-001,20
ISS-000296,UNT-03024,PRJ-002,2026-08-25,Dimensional,High,In Review,,CTR-006,-57
ISS-000297,UNT-01684,PRJ-001,2026-01-17,Alignment,Medium,Open,,CTR-001,163
ISS-000298,UNT-02822,PRJ-002,2026-06-25,Surface Finish,Low,Closed,2026-07-22,CTR-002,27
ISS-000299,UNT-03371,PRJ-002,2025-09-28,Dimensional,Low,Open,,CTR-001,274
ISS-000300,UNT-01923,PRJ-001,2026-07-25,Surface Finish,Low,Closed,2026-08-14,CTR-004,20
ISS-000301,UNT-00905,PRJ-001,2026-04-13,Surface Finish,Low,Closed,2026-05-08,CTR-003,25
ISS-000302,UNT-01173,PRJ-001,2026-05-01,Surface Finish,Critical,Open,,CTR-008,59
ISS-000303,UNT-02401,PRJ-001,2026-08-20,Missing Component,Medium,Closed,2026-09-13,CTR-003,24
ISS-000304,UNT-06447,PRJ-003,2025-09-24,Dimensional,High,Closed,2025-10-24,CTR-006,30
ISS-000305,UNT-01135,PRJ-001,2026-02-14,Documentation,Medium,Closed,2026-03-04,CTR-005,18
ISS-000306,UNT-00163,PRJ-001,2026-10-13,Surface Finish,Medium,Open,,CTR-002,-106
ISS-000307,UNT-05104,PRJ-003,2025-07-31,Surface Finish,High,Closed,2025-08-11,CTR-005,11
ISS-000308,UNT-06276,PRJ-003,2026-07-26,Documentation,Low,In Review,,CTR-005,-27
ISS-000309,UNT-02573,PRJ-001,2025-07-30,Alignment,Low,Closed,2025-08-11,CTR-008,12
ISS-000310,UNT-01002,PRJ-001,2025-11-06,Documentation,Medium,Open,,CTR-005,235
ISS-000311,UNT-05993,PRJ-003,2027-01-06,Missing Component,High,In Review,,CTR-006,-191
ISS-000312,UNT-03571,PRJ-002,2025-07-21,Dimensional,Low,Closed,2025-07-30,CTR-006,9
ISS-000313,UNT-04097,PRJ-002,2025-08-15,Alignment,Low,Open,,CTR-003,318
ISS-000314,UNT-05812,PRJ-003,2025-07-09,Damage,Critical,Closed,2025-07-26,CTR-001,17
ISS-000315,UNT-06289,PRJ-003,2026-04-06,Documentation,Medium,Open,,CTR-008,84
ISS-000316,UNT-00074,PRJ-001,2026-07-07,Surface Finish,Low,Open,,CTR-004,-8
ISS-000317,UNT-02488,PRJ-001,2026-05-09,Alignment,Medium,Closed,2026-06-04,CTR-003,26
ISS-000318,UNT-05183,PRJ-003,2026-06-03,Damage,High,Open,,CTR-002,26
ISS-000319,UNT-01957,PRJ-001,2025-11-26,Missing Component,High,Open,,CTR-002,215
ISS-000320,UNT-01970,PRJ-001,2025-12-24,Dimensional,High,Open,,CTR-001,187
ISS-000321,UNT-06044,PRJ-003,2026-08-25,Dimensional,Low,Open,,CTR-007,-57
ISS-000322,UNT-01786,PRJ-001,2025-11-11,Missing Component,Medium,Closed,2025-12-04,CTR-003,23
ISS-000323,UNT-00799,PRJ-001,2025-08-16,Alignment,Medium,Closed,2025-09-01,CTR-006,16
ISS-000324,UNT-02613,PRJ-002,2026-08-04,Damage,Medium,Closed,2026-08-15,CTR-003,11
ISS-000325,UNT-00684,PRJ-001,2026-02-21,Missing Component,High,Closed,2026-03-23,CTR-001,30
ISS-000326,UNT-00185,PRJ-001,2026-01-07,Missing Component,Medium,Closed,2026-01-13,CTR-008,6
ISS-000327,UNT-03357,PRJ-002,2026-04-21,Surface Finish,High,Open,,CTR-002,69
ISS-000328,UNT-01682,PRJ-001,2026-07-29,Alignment,Low,Open,,CTR-005,-30
ISS-000329,UNT-06255,PRJ-003,2026-08-23,Damage,Critical,Open,,CTR-003,-55
ISS-000330,UNT-04779,PRJ-002,2026-03-28,Surface Finish,High,Open,,CTR-005,93
ISS-000331,UNT-00600,PRJ-001,2026-06-12,Alignment,Medium,In Review,,CTR-008,17
ISS-000332,UNT-02005,PRJ-001,2026-05-24,Alignment,Low,Closed,2026-06-18,CTR-003,25
ISS-000333,UNT-03275,PRJ-002,2026-04-19,Surface Finish,High,In Review,,CTR-002,71
ISS-000334,UNT-01797,PRJ-001,2025-04-12,Missing Component,High,Closed,2025-05-14,CTR-007,32
ISS-000335,UNT-03189,PRJ-002,2025-10-19,Damage,High,Open,,CTR-005,253
ISS-000336,UNT-06370,PRJ-003,2026-12-10,Surface Finish,Medium,In Review,,CTR-001,-164
ISS-000337,UNT-02103,PRJ-001,2026-09-05,Damage,Low,Open,,CTR-001,-68
ISS-000338,UNT-02254,PRJ-001,2025-11-30,Missing Component,Medium,Closed,2025-12-31,CTR-005,31
ISS-000339,UNT-06373,PRJ-003,2025-10-02,Missing Component,Medium,Closed,2025-10-19,CTR-003,17
ISS-000340,UNT-00832,PRJ-001,2025-02-25,Alignment,Medium,Open,,CTR-007,489
ISS-000341,UNT-05193,PRJ-003,2026-11-13,Missing Component,Critical,Closed,2026-12-07,CTR-007,24
ISS-000342,UNT-01558,PRJ-001,2025-03-28,Missing Component,High,Open,,CTR-005,458
ISS-000343,UNT-02128,PRJ-001,2026-02-27,Damage,High,Open,,CTR-002,122
ISS-000344,UNT-05416,PRJ-003,2026-01-08,Surface Finish,Low,In Review,,CTR-005,172
ISS-000345,UNT-04253,PRJ-002,2025-08-31,Dimensional,Low,Closed,2025-09-10,CTR-003,10
ISS-000346,UNT-01455,PRJ-001,2025-09-28,Missing Component,High,Closed,2025-10-10,CTR-004,12
ISS-000347,UNT-01573,PRJ-001,2025-09-12,Documentation,Medium,Open,,CTR-006,290
ISS-000348,UNT-05213,PRJ-003,2026-09-18,Surface Finish,Medium,Open,,CTR-004,-81
ISS-000349,UNT-04815,PRJ-002,2025-06-22,Documentation,High,In Review,,CTR-002,372
ISS-000350,UNT-04333,PRJ-002,2025-06-15,Surface Finish,Low,In Review,,CTR-007,379
ISS-000351,UNT-03263,PRJ-002,2026-10-24,Documentation,Medium,In Review,,CTR-003,-117
ISS-000352,UNT-00751,PRJ-001,2025-08-21,Alignment,Medium,In Review,,CTR-001,312
ISS-000353,UNT-01740,PRJ-001,2025-12-04,Dimensional,Medium,Closed,2026-01-02,CTR-001,29
ISS-000354,UNT-00070,PRJ-001,2026-05-20,Alignment,Low,Open,,CTR-004,40
ISS-000355,UNT-04532,PRJ-002,2025-08-02,Documentation,Low,Open,,CTR-007,331
ISS-000356,UNT-00266,PRJ-001,2026-08-31,Dimensional,Medium,Closed,2026-09-28,CTR-005,28
ISS-000357,UNT-00937,PRJ-001,2025-12-07,Alignment,Medium,Closed,2026-01-09,CTR-007,33
ISS-000358,UNT-01710,PRJ-001,2026-06-18,Surface Finish,Low,Open,,CTR-007,11
ISS-000359,UNT-00851,PRJ-001,2025-07-20,Documentation,High,In Review,,CTR-005,344
ISS-000360,UNT-03129,PRJ-002,2025-06-18,Dimensional,Medium,Closed,2025-06-23,CTR-003,5
ISS-000361,UNT-02759,PRJ-002,2025-06-10,Documentation,Medium,Open,,CTR-002,384
ISS-000362,UNT-02121,PRJ-001,2026-04-15,Documentation,Medium,Closed,2026-05-13,CTR-006,28
ISS-000363,UNT-04991,PRJ-002,2026-04-18,Alignment,Low,Open,,CTR-008,72
ISS-000364,UNT-01375,PRJ-001,2026-01-02,Surface Finish,Low,Closed,2026-01-29,CTR-002,27
ISS-000365,UNT-03805,PRJ-002,2026-07-23,Documentation,Low,Open,,CTR-002,-24
ISS-000366,UNT-04950,PRJ-002,2025-11-26,Documentation,Medium,Closed,2025-12-10,CTR-002,14
ISS-000367,UNT-03295,PRJ-002,2025-09-11,Surface Finish,Medium,In Review,,CTR-006,291
ISS-000368,UNT-05720,PRJ-003,2026-06-30,Surface Finish,Medium,Open,,CTR-008,-1
ISS-000369,UNT-06104,PRJ-003,2025-12-21,Alignment,High,Closed,2025-12-24,CTR-002,3
ISS-000370,UNT-06461,PRJ-003,2026-06-01,Documentation,Critical,Closed,2026-06-26,CTR-008,25
ISS-000371,UNT-03984,PRJ-002,2026-03-03,Damage,Low,Closed,2026-04-05,CTR-003,33
ISS-000372,UNT-04186,PRJ-002,2026-01-24,Dimensional,Low,Closed,2026-01-29,CTR-005,5
ISS-000373,UNT-06448,PRJ-003,2026-09-16,Surface Finish,Medium,Open,,CTR-004,-79
ISS-000374,UNT-05371,PRJ-003,2025-09-02,Alignment,Low,Closed,2025-09-06,CTR-008,4
ISS-000375,UNT-01563,PRJ-001,2025-10-15,Damage,Low,Closed,2025-11-15,CTR-003,31
ISS-000376,UNT-02456,PRJ-001,2025-08-15,Missing Component,Medium,Closed,2025-08-17,CTR-002,2
ISS-000377,UNT-01715,PRJ-001,2025-05-21,Documentation,High,In Review,,CTR-004,404
ISS-000378,UNT-00613,PRJ-001,2026-07-03,Missing Component,Low,Open,,CTR-005,-4
ISS-000379,UNT-04671,PRJ-002,2025-07-15,Dimensional,High,Closed,2025-07-28,CTR-003,13
ISS-000380,UNT-06214,PRJ-003,2026-04-20,Alignment,High,In Review,,CTR-006,70
ISS-000381,UNT-06185,PRJ-003,2026-02-22,Documentation,Low,In Review,,CTR-004,127
ISS-000382,UNT-02710,PRJ-002,2026-05-01,Alignment,High,Closed,2026-05-09,CTR-005,8
ISS-000383,UNT-04286,PRJ-002,2026-02-16,Alignment,Medium,Closed,2026-03-09,CTR-006,21
ISS-000384,UNT-05579,PRJ-003,2026-10-12,Missing Component,High,Closed,2026-10-23,CTR-002,11
ISS-000385,UNT-00323,PRJ-001,2025-07-30,Missing Component,Medium,Closed,2025-08-14,CTR-002,15
ISS-000386,UNT-03380,PRJ-002,2025-06-13,Surface Finish,Medium,Closed,2025-06-22,CTR-003,9
ISS-000387,UNT-01713,PRJ-001,2025-11-27,Dimensional,Medium,Open,,CTR-003,214
ISS-000388,UNT-03745,PRJ-002,2025-12-29,Alignment,Low,Closed,2025-12-31,CTR-006,2
ISS-000389,UNT-02344,PRJ-001,2026-06-27,Documentation,Low,Closed,2026-07-02,CTR-006,5
ISS-000390,UNT-05832,PRJ-003,2026-04-25,Damage,Medium,Open,,CTR-003,65
ISS-000391,UNT-05924,PRJ-003,2025-10-09,Surface Finish,High,Closed,2025-10-21,CTR-001,12
ISS-000392,UNT-02035,PRJ-001,2025-12-14,Alignment,Medium,Closed,2025-12-29,CTR-005,15
ISS-000393,UNT-02751,PRJ-002,2026-03-12,Surface Finish,High,Open,,CTR-008,109
ISS-000394,UNT-05437,PRJ-003,2025-11-07,Missing Component,Medium,Open,,CTR-007,234
ISS-000395,UNT-02378,PRJ-001,2026-03-08,Documentation,Critical,Open,,CTR-002,113
ISS-000396,UNT-00706,PRJ-001,2025-10-22,Missing Component,Medium,Open,,CTR-002,250
ISS-000397,UNT-00224,PRJ-001,2025-11-18,Dimensional,High,Open,,CTR-006,223
ISS-000398,UNT-01321,PRJ-001,2025-08-14,Dimensional,High,Open,,CTR-003,319
ISS-000399,UNT-03883,PRJ-002,2025-09-18,Missing Component,Medium,Closed,2025-10-12,CTR-006,24
ISS-000400,UNT-05769,PRJ-003,2026-05-02,Damage,Medium,In Review,,CTR-001,58
ISS-000401,UNT-03574,PRJ-002,2025-10-20,Damage,Low,In Review,,CTR-008,252
ISS-000402,UNT-03452,PRJ-002,2026-01-22,Damage,High,Open,,CTR-006,158
ISS-000403,UNT-06119,PRJ-003,2025-08-08,Dimensional,Critical,Closed,2025-08-28,CTR-005,20
ISS-000404,UNT-04449,PRJ-002,2026-09-10,Documentation,Medium,Closed,2026-10-13,CTR-005,33
ISS-000405,UNT-06009,PRJ-003,2025-09-22,Dimensional,Low,In Review,,CTR-004,280
ISS-000406,UNT-04056,PRJ-002,2026-01-12,Documentation,Medium,In Review,,CTR-007,168
ISS-000407,UNT-02978,PRJ-002,2025-08-22,Alignment,High,Closed,2025-08-25,CTR-004,3
ISS-000408,UNT-04762,PRJ-002,2026-07-25,Alignment,Medium,Closed,2026-08-20,CTR-003,26
ISS-000409,UNT-04941,PRJ-002,2026-07-31,Damage,Medium,Open,,CTR-005,-32
ISS-000410,UNT-04020,PRJ-002,2026-05-07,Damage,Medium,Closed,2026-05-31,CTR-007,24
ISS-000411,UNT-01225,PRJ-001,2025-08-23,Dimensional,Medium,Open,,CTR-008,310
ISS-000412,UNT-01943,PRJ-001,2025-09-06,Missing Component,Low,Closed,2025-10-08,CTR-005,32
ISS-000413,UNT-05341,PRJ-003,2025-08-17,Damage,Low,Closed,2025-09-21,CTR-008,35
ISS-000414,UNT-03023,PRJ-002,2026-01-31,Alignment,Medium,Closed,2026-02-12,CTR-007,12
ISS-000415,UNT-00793,PRJ-001,2026-07-31,Alignment,Medium,Closed,2026-08-28,CTR-006,28
ISS-000416,UNT-06110,PRJ-003,2025-11-10,Alignment,Low,Closed,2025-11-18,CTR-001,8
ISS-000417,UNT-03000,PRJ-002,2025-10-15,Documentation,Low,Open,,CTR-006,257
ISS-000418,UNT-01712,PRJ-001,2026-01-17,Documentation,Medium,In Review,,CTR-001,163
ISS-000419,UNT-03259,PRJ-002,2025-06-02,Surface Finish,Critical,Open,,CTR-001,392
ISS-000420,UNT-06085,PRJ-003,2026-05-09,Surface Finish,High,Open,,CTR-005,51
ISS-000421,UNT-01729,PRJ-001,2026-07-15,Damage,Medium,Closed,2026-08-06,CTR-008,22
ISS-000422,UNT-05936,PRJ-003,2026-05-22,Documentation,Low,Open,,CTR-007,38
ISS-000423,UNT-05376,PRJ-003,2026-02-23,Damage,Critical,In Review,,CTR-006,126
ISS-000424,UNT-05725,PRJ-003,2026-08-26,Documentation,Medium,In Review,,CTR-003,-58
ISS-000425,UNT-01452,PRJ-001,2026-01-29,Damage,Critical,Open,,CTR-008,151
ISS-000426,UNT-03585,PRJ-002,2026-09-06,Alignment,Medium,Open,,CTR-001,-69
ISS-000427,UNT-06093,PRJ-003,2026-08-20,Missing Component,Medium,Open,,CTR-003,-52
ISS-000428,UNT-04880,PRJ-002,2025-08-12,Missing Component,Critical,Closed,2025-08-24,CTR-005,12
ISS-000429,UNT-04630,PRJ-002,2026-02-26,Documentation,High,Open,,CTR-001,123
ISS-000430,UNT-03621,PRJ-002,2026-04-20,Dimensional,High,Closed,2026-04-25,CTR-008,5
ISS-000431,UNT-00420,PRJ-001,2025-07-11,Surface Finish,Critical,In Review,,CTR-005,353
ISS-000432,UNT-04825,PRJ-002,2026-06-11,Alignment,Medium,Closed,2026-07-14,CTR-002,33
ISS-000433,UNT-02724,PRJ-002,2025-10-11,Missing Component,High,Open,,CTR-007,261
ISS-000434,UNT-03487,PRJ-002,2026-03-26,Damage,Medium,In Review,,CTR-007,95
ISS-000435,UNT-01852,PRJ-001,2026-05-20,Alignment,Medium,Open,,CTR-002,40
ISS-000436,UNT-01281,PRJ-001,2026-04-07,Documentation,Medium,Closed,2026-04-15,CTR-005,8
ISS-000437,UNT-06028,PRJ-003,2026-05-21,Documentation,Medium,In Review,,CTR-004,39
ISS-000438,UNT-00910,PRJ-001,2026-01-15,Documentation,Low,Closed,2026-01-19,CTR-006,4
ISS-000439,UNT-05634,PRJ-003,2025-09-27,Alignment,Critical,Open,,CTR-006,275
ISS-000440,UNT-01574,PRJ-001,2026-01-24,Damage,Low,Open,,CTR-005,156
ISS-000441,UNT-00570,PRJ-001,2025-04-29,Dimensional,Medium,Open,,CTR-002,426
ISS-000442,UNT-04010,PRJ-002,2026-07-08,Damage,High,Open,,CTR-004,-9
ISS-000443,UNT-06443,PRJ-003,2026-08-03,Damage,Low,Open,,CTR-002,-35
ISS-000444,UNT-03717,PRJ-002,2026-09-07,Alignment,High,Closed,2026-09-25,CTR-003,18
ISS-000445,UNT-05884,PRJ-003,2026-07-26,Alignment,High,Closed,2026-08-29,CTR-003,34
ISS-000446,UNT-00212,PRJ-001,2026-08-25,Dimensional,High,Closed,2026-09-27,CTR-007,33
ISS-000447,UNT-02149,PRJ-001,2026-01-27,Damage,Medium,Open,,CTR-002,153
ISS-000448,UNT-01518,PRJ-001,2026-07-07,Damage,High,In Review,,CTR-008,-8
ISS-000449,UNT-00957,PRJ-001,2025-08-24,Missing Component,Critical,In Review,,CTR-005,309
ISS-000450,UNT-03668,PRJ-002,2026-04-23,Alignment,High,Open,,CTR-004,67
ISS-000451,UNT-01295,PRJ-001,2026-04-15,Surface Finish,High,Open,,CTR-003,75
ISS-000452,UNT-01482,PRJ-001,2026-07-07,Damage,Critical,Closed,2026-07-26,CTR-001,19
ISS-000453,UNT-05683,PRJ-003,2026-09-16,Surface Finish,High,Closed,2026-09-25,CTR-004,9
ISS-000454,UNT-02572,PRJ-001,2026-07-18,Documentation,Low,Closed,2026-08-16,CTR-008,29
ISS-000455,UNT-04818,PRJ-002,2026-08-26,Dimensional,Critical,Closed,2026-09-04,CTR-008,9
ISS-000456,UNT-03690,PRJ-002,2025-07-06,Dimensional,Low,Closed,2025-08-04,CTR-005,29
ISS-000457,UNT-00384,PRJ-001,2026-02-09,Alignment,Critical,Open,,CTR-003,140
ISS-000458,UNT-03764,PRJ-002,2025-11-14,Alignment,Low,Closed,2025-11-20,CTR-002,6
ISS-000459,UNT-00946,PRJ-001,2025-09-09,Missing Component,High,Closed,2025-09-13,CTR-003,4
ISS-000460,UNT-02768,PRJ-002,2026-09-14,Missing Component,High,Closed,2026-09-21,CTR-008,7
ISS-000461,UNT-02673,PRJ-002,2026-01-15,Documentation,High,Closed,2026-01-28,CTR-001,13
ISS-000462,UNT-05131,PRJ-003,2026-04-29,Alignment,Medium,Closed,2026-05-17,CTR-001,18
ISS-000463,UNT-05837,PRJ-003,2026-05-04,Alignment,Low,In Review,,CTR-007,56
ISS-000464,UNT-00819,PRJ-001,2025-04-17,Surface Finish,High,Closed,2025-04-25,CTR-004,8
ISS-000465,UNT-02274,PRJ-001,2026-03-21,Missing Component,High,Open,,CTR-006,100
ISS-000466,UNT-05590,PRJ-003,2026-01-03,Dimensional,Medium,Open,,CTR-003,177
ISS-000467,UNT-02046,PRJ-001,2026-10-09,Dimensional,High,Closed,2026-10-31,CTR-007,22
ISS-000468,UNT-01355,PRJ-001,2025-08-24,Dimensional,Low,Closed,2025-09-27,CTR-006,34
ISS-000469,UNT-05350,PRJ-003,2025-11-04,Missing Component,Medium,Closed,2025-12-04,CTR-001,30
ISS-000470,UNT-03851,PRJ-002,2026-03-17,Dimensional,High,Closed,2026-03-19,CTR-003,2
ISS-000471,UNT-00822,PRJ-001,2026-03-22,Documentation,Low,Closed,2026-03-28,CTR-004,6
ISS-000472,UNT-03603,PRJ-002,2025-06-02,Damage,Medium,In Review,,CTR-004,392
ISS-000473,UNT-02903,PRJ-002,2025-11-11,Damage,Low,Open,,CTR-004,230
ISS-000474,UNT-00060,PRJ-001,2026-01-14,Dimensional,Low,Open,,CTR-001,166
ISS-000475,UNT-02928,PRJ-002,2025-11-24,Damage,Medium,Closed,2025-12-21,CTR-005,27
ISS-000476,UNT-04690,PRJ-002,2025-07-21,Dimensional,Low,Open,,CTR-001,343
ISS-000477,UNT-02011,PRJ-001,2026-06-14,Surface Finish,High,Closed,2026-07-10,CTR-002,26
ISS-000478,UNT-04482,PRJ-002,2025-09-23,Documentation,Low,Closed,2025-10-25,CTR-006,32
ISS-000479,UNT-05890,PRJ-003,2026-07-26,Documentation,Low,In Review,,CTR-008,-27
ISS-000480,UNT-00811,PRJ-001,2025-08-14,Damage,Low,Open,,CTR-003,319
ISS-000481,UNT-02409,PRJ-001,2025-10-07,Missing Component,Medium,Closed,2025-10-20,CTR-007,13
ISS-000482,UNT-01788,PRJ-001,2026-06-06,Dimensional,High,Closed,2026-06-15,CTR-005,9
ISS-000483,UNT-00603,PRJ-001,2025-12-13,Damage,Medium,Open,,CTR-003,198
ISS-000484,UNT-05334,PRJ-003,2026-08-03,Surface Finish,Medium,Closed,2026-08-24,CTR-005,21
ISS-000485,UNT-05915,PRJ-003,2026-11-07,Damage,Critical,In Review,,CTR-007,-131
ISS-000486,UNT-06153,PRJ-003,2026-06-02,Alignment,Medium,Closed,2026-06-28,CTR-003,26
ISS-000487,UNT-04203,PRJ-002,2025-08-29,Surface Finish,Low,Open,,CTR-008,304
ISS-000488,UNT-02936,PRJ-002,2026-05-17,Dimensional,High,In Review,,CTR-002,43
ISS-000489,UNT-01001,PRJ-001,2025-12-31,Damage,High,Open,,CTR-002,180
ISS-000490,UNT-01233,PRJ-001,2026-03-17,Alignment,High,Closed,2026-03-25,CTR-003,8
ISS-000491,UNT-01938,PRJ-001,2026-05-22,Missing Component,Medium,In Review,,CTR-006,38
ISS-000492,UNT-03282,PRJ-002,2026-08-15,Surface Finish,Low,In Review,,CTR-005,-47
ISS-000493,UNT-04317,PRJ-002,2026-07-04,Documentation,Low,Open,,CTR-002,-5
ISS-000494,UNT-06368,PRJ-003,2026-08-03,Documentation,Medium,Open,,CTR-005,-35
ISS-000495,UNT-03440,PRJ-002,2025-05-26,Missing Component,Medium,Open,,CTR-005,399
ISS-000496,UNT-02001,PRJ-001,2026-03-02,Documentation,Critical,Closed,2026-03-24,CTR-008,22
ISS-000497,UNT-01597,PRJ-001,2026-06-20,Documentation,Medium,Closed,2026-07-12,CTR-004,22
ISS-000498,UNT-03655,PRJ-002,2026-02-12,Missing Component,High,Closed,2026-02-18,CTR-003,6
ISS-000499,UNT-01516,PRJ-001,2025-06-27,Missing Component,Low,Open,,CTR-007,367
ISS-000500,UNT-00809,PRJ-001,2026-01-24,Damage,Medium,Open,,CTR-006,156
ISS-000501,UNT-03765,PRJ-002,2026-08-07,Surface Finish,Low,Open,,CTR-005,-39
ISS-000502,UNT-04415,PRJ-002,2025-12-05,Damage,Low,Closed,2026-01-02,CTR-001,28
ISS-000503,UNT-04639,PRJ-002,2026-04-11,Surface Finish,Critical,Closed,2026-05-07,CTR-006,26
ISS-000504,UNT-06263,PRJ-003,2026-01-18,Missing Component,Medium,Open,,CTR-006,162
ISS-000505,UNT-03127,PRJ-002,2025-12-18,Surface Finish,High,In Review,,CTR-005,193
ISS-000506,UNT-01492,PRJ-001,2026-06-02,Dimensional,High,In Review,,CTR-002,27
ISS-000507,UNT-01460,PRJ-001,2026-02-07,Damage,Low,Closed,2026-02-24,CTR-003,17
ISS-000508,UNT-02660,PRJ-002,2026-09-01,Surface Finish,Low,Open,,CTR-006,-64
ISS-000509,UNT-05565,PRJ-003,2025-09-19,Documentation,Low,In Review,,CTR-005,283
ISS-000510,UNT-03833,PRJ-002,2025-07-18,Alignment,Low,Open,,CTR-004,346
ISS-000511,UNT-04803,PRJ-002,2026-10-01,Damage,Medium,Open,,CTR-003,-94
ISS-000512,UNT-04935,PRJ-002,2026-01-06,Damage,Medium,Open,,CTR-007,174
ISS-000513,UNT-05673,PRJ-003,2026-05-19,Documentation,High,Open,,CTR-001,41
ISS-000514,UNT-03909,PRJ-002,2026-05-10,Alignment,High,Closed,2026-05-13,CTR-007,3
ISS-000515,UNT-02186,PRJ-001,2026-08-07,Alignment,High,Open,,CTR-003,-39
ISS-000516,UNT-04883,PRJ-002,2026-09-26,Alignment,Low,Closed,2026-10-07,CTR-004,11
ISS-000517,UNT-01634,PRJ-001,2025-11-27,Surface Finish,Critical,Closed,2025-12-02,CTR-003,5
ISS-000518,UNT-02971,PRJ-002,2025-10-18,Documentation,Medium,Closed,2025-11-06,CTR-005,19
ISS-000519,UNT-04135,PRJ-002,2026-08-24,Surface Finish,Low,Closed,2026-08-28,CTR-002,4
ISS-000520,UNT-05279,PRJ-003,2026-11-12,Dimensional,Low,Closed,2026-12-12,CTR-003,30
ISS-000521,UNT-04296,PRJ-002,2026-04-19,Alignment,High,In Review,,CTR-001,71
ISS-000522,UNT-04131,PRJ-002,2025-11-05,Alignment,Low,In Review,,CTR-007,236
ISS-000523,UNT-03767,PRJ-002,2026-04-17,Damage,Low,Closed,2026-05-10,CTR-008,23
ISS-000524,UNT-04847,PRJ-002,2026-09-27,Surface Finish,Critical,Open,,CTR-008,-90
ISS-000525,UNT-01112,PRJ-001,2026-05-16,Missing Component,Critical,Closed,2026-05-21,CTR-002,5
ISS-000526,UNT-04401,PRJ-002,2025-09-28,Documentation,Medium,Open,,CTR-001,274
ISS-000527,UNT-05957,PRJ-003,2026-11-26,Surface Finish,Low,Open,,CTR-004,-150
ISS-000528,UNT-00281,PRJ-001,2025-11-06,Surface Finish,High,Open,,CTR-005,235
ISS-000529,UNT-02632,PRJ-002,2025-07-27,Surface Finish,Medium,Closed,2025-08-18,CTR-007,22
ISS-000530,UNT-06042,PRJ-003,2025-10-12,Damage,High,Open,,CTR-006,260
ISS-000531,UNT-02802,PRJ-002,2026-01-06,Dimensional,Medium,In Review,,CTR-008,174
